D:\Installations\Python3_10\python.exe D:/GitHub/Router-Project/Main.py
Booting up...
66.78897500038147 192.168.0.92 142.250.201.36
67.98903608322144 192.168.0.92 52.148.82.138
67.98907995223999 192.168.0.92 52.148.82.138
69.27646493911743 192.168.0.92 10.0.0.138
69.27650499343872 192.168.0.92 10.0.0.138
69.98910093307495 192.168.0.92 142.250.201.36
69.98920512199402 192.168.0.92 142.250.201.36
70.28902506828308 192.168.0.92 142.250.201.36
70.28911900520325 192.168.0.92 142.250.201.36
70.28925609588623 192.168.0.92 142.250.201.36
70.28926706314087 192.168.0.92 142.250.201.36
70.96134114265442 192.168.0.92 10.0.0.138
70.96138906478882 192.168.0.92 10.0.0.138
72.1268539428711 20.199.120.85 10.0.0.6
72.22069907188416 23.79.143.95 10.0.0.6
72.27866792678833 23.79.143.95 10.0.0.6
72.279461145401 23.79.143.95 10.0.0.6
73.19119906425476 192.168.0.92 10.0.0.138
73.19122195243835 192.168.0.92 10.0.0.138
73.19774508476257 192.168.0.92 20.199.120.182
73.19776797294617 192.168.0.92 20.199.120.182
74.77181315422058 192.168.0.92 142.250.201.36
74.77187013626099 192.168.0.92 142.250.201.36
74.89696407318115 192.168.0.92 142.250.201.36
74.89698696136475 192.168.0.92 142.250.201.36
75.07543706893921 192.168.0.92 142.250.201.36
75.07546401023865 192.168.0.92 142.250.201.36
75.07597398757935 192.168.0.92 142.250.201.36
75.07598900794983 192.168.0.92 142.250.201.36
75.09942412376404 192.168.0.92 20.199.120.182
75.09944915771484 192.168.0.92 20.199.120.182
75.7512321472168 192.168.0.92 142.250.201.36
75.7512731552124 192.168.0.92 142.250.201.36
76.18699097633362 192.168.0.92 142.250.201.36
76.18701505661011 192.168.0.92 142.250.201.36
76.96648502349854 192.168.0.92 142.250.201.36
76.96651005744934 192.168.0.92 142.250.201.36
77.20078611373901 192.168.0.92 10.0.0.138
77.20081114768982 192.168.0.92 10.0.0.138
77.8048529624939 192.168.0.92 192.168.0.177.87180495262146
 192.168.0.92 192.168.0.1
192.168.0.92 has disconnected.
77.80489706993103 192.168.0.92 192.168.0.1
77.8718490600586 192.168.0.92 192.168.0.1
192.168.243.255 has disconnected.
78.72256898880005 95.100.204.56 10.0.0.6
78.77685403823853 95.100.204.56 10.0.0.6
78.77722215652466 95.100.204.56 10.0.0.6
83.3987979888916 35.246.250.148 10.0.0.6
83.4636390209198 35.246.250.148 10.0.0.6
83.4636390209198 35.246.250.148 10.0.0.6
83.46411895751953 35.246.250.148 10.0.0.6
83.46411895751953 35.246.250.148 10.0.0.6
83.46411895751953 35.246.250.148 10.0.0.6
83.52810001373291 35.246.250.148 10.0.0.6
83.52810001373291 35.246.250.148 10.0.0.6
83.60935115814209 35.246.250.148 10.0.0.6
83.61039113998413 35.246.250.148 10.0.0.6
83.61420512199402 35.246.250.148 10.0.0.6
83.7969069480896 10.0.0.138 10.0.0.6
83.79697179794312 10.0.0.6 10.0.0.138
83.79699778556824 10.0.0.6 10.0.0.138
83.80267810821533 35.246.250.148 10.0.0.6
83.86379194259644 35.246.250.148 10.0.0.6
83.86379194259644 35.246.250.148 10.0.0.6
83.86379194259644 35.246.250.148 10.0.0.6
83.86379194259644 35.246.250.148 10.0.0.6
83.86379194259644 35.246.250.148 10.0.0.6
83.92847204208374 35.246.250.148 10.0.0.6
83.92847204208374 35.246.250.148 10.0.0.6
83.99495315551758 35.246.250.148 10.0.0.6
83.9960880279541 35.246.250.148 10.0.0.6
83.99944114685059 35.246.250.148 10.0.0.6

Process finished with exit code -1
