D:\Installations\Python3_10\python.exe D:/GitHub/Router-Project/Main.py
Booting up...
81.90359568595886 34.160.110.8 10.0.0.6
81.9792377948761 35.246.250.148 10.0.0.6
82.03456377983093 192.168.156.255 139.162.222.67
82.04545974731445 35.246.250.148 10.0.0.6
82.19542980194092 66.171.248.179 10.0.0.6
82.31008768081665 192.168.156.255 65.9.112.3
82.31573677062988 66.171.248.179 10.0.0.6
82.36916279792786 10.0.0.138 10.0.0.7
82.53791880607605 20.62.48.180 10.0.0.6
82.54182481765747 192.168.156.255 65.9.112.3
82.58844184875488 192.168.156.255 185.89.210.101
82.6814877986908 192.168.156.255 185.89.210.101
82.69070672988892 20.62.48.180 10.0.0.6
82.81283283233643 20.62.48.180 10.0.0.6
82.84669470787048 193.15.228.195 10.0.0.6
82.90170168876648 192.168.156.255 40.79.197.35
82.95436573028564 65.9.112.121 10.0.0.6
83.03934073448181 192.168.156.255 139.162.222.67
83.05150485038757 185.89.210.153 10.0.0.6
83.08359384536743 65.9.112.121 10.0.0.6
83.205237865448 65.9.103.47 10.0.0.6
83.23825478553772 20.62.48.180 10.0.0.6
83.44031882286072 10.0.0.138 10.0.0.7
83.9067656993866 192.168.156.255 40.79.197.35
84.44088578224182 10.0.0.138 10.0.0.7
85.05242872238159 192.168.156.255 139.162.222.67
85.44300079345703 10.0.0.138 10.0.0.7
85.89910578727722 34.160.110.8 10.0.0.6
85.91970777511597 192.168.156.255 40.79.197.35
85.9352056980133 34.160.110.8 10.0.0.6
86.01092076301575 35.246.250.148 10.0.0.6
86.07750272750854 35.246.250.148 10.0.0.6
86.51313781738281 10.0.0.138 10.0.0.7
86.54099369049072 192.168.156.255 192.168.0.1
86.54163384437561 192.168.0.1 192.168.156.255
87.0448157787323 65.9.112.121 10.0.0.6
87.11204671859741 192.168.156.255 65.9.112.114
87.17313289642334 65.9.112.121 10.0.0.6
87.28519368171692 65.9.103.47 10.0.0.6
87.30747985839844 185.89.210.153 10.0.0.6
87.3909866809845 192.168.156.255 65.9.112.114
87.51442575454712 10.0.0.138 10.0.0.7
87.54262971878052 20.62.48.180 10.0.0.6
88.19890284538269 66.171.248.179 10.0.0.6
88.32438468933105 66.171.248.179 10.0.0.6
88.32791471481323 192.168.156.255 65.9.112.94
88.40062475204468 20.62.48.180 10.0.0.6
88.51671171188354 10.0.0.138 10.0.0.7
88.55954384803772 192.168.156.255 65.9.112.94
88.60594868659973 192.168.156.255 185.89.210.46
88.7013247013092 192.168.156.255 185.89.210.46
89.05464267730713 192.168.156.255 139.162.222.67
89.33379983901978 192.168.156.255 65.9.112.94
89.56507682800293 192.168.156.255 65.9.112.94
89.58673477172852 10.0.0.138 10.0.0.7
89.6111068725586 192.168.156.255 185.89.210.46
89.70496368408203 192.168.156.255 185.89.210.46
89.92064785957336 192.168.156.255 40.79.197.35
90.58800268173218 10.0.0.138 10.0.0.7
91.05421471595764 35.246.250.148 10.0.0.6
91.1161277294159 35.246.250.148 10.0.0.6
91.34623670578003 192.168.156.255 65.9.112.94
91.55910682678223 185.89.210.153 10.0.0.6
91.57910776138306 192.168.156.255 65.9.112.94
91.58974289894104 10.0.0.138 10.0.0.7
91.62514972686768 192.168.156.255 185.89.210.46
91.71738886833191 192.168.156.255 185.89.210.46
92.36619687080383 65.9.112.121 10.0.0.6
92.66158676147461 10.0.0.138 10.0.0.7
93.1231517791748 192.168.156.255 65.9.112.96
93.40033674240112 192.168.156.255 65.9.112.96
93.66196990013123 10.0.0.138 10.0.0.7
93.70887279510498 34.160.110.8 10.0.0.6
93.75657367706299 34.160.110.8 10.0.0.6
93.76874470710754 65.9.112.121 10.0.0.6
94.1247718334198 192.168.156.255 65.9.112.96
94.40376091003418 192.168.156.255 65.9.112.96
94.54335880279541 192.168.156.255 192.168.0.1
94.54365181922913 192.168.0.1 192.168.156.255
94.54831075668335 20.62.48.180 10.0.0.6
94.66357088088989 10.0.0.138 10.0.0.7
94.79488468170166 65.9.112.121 10.0.0.6
94.80602478981018 65.9.112.121 10.0.0.6
94.87472677230835 185.89.210.153 10.0.0.6
95.34595084190369 192.168.156.255 65.9.112.94
95.41417789459229 185.89.210.153 10.0.0.6
95.41657090187073 10.0.0.6 95.100.204.56
95.59449172019958 192.168.156.255 65.9.112.94
95.62606573104858 192.168.156.255 185.89.210.46
95.69473671913147 65.9.103.47 10.0.0.6
95.71880078315735 192.168.156.255 185.89.210.46
95.73424482345581 10.0.0.138 10.0.0.7
96.13774371147156 192.168.156.255 65.9.112.96
96.41652870178223 192.168.156.255 65.9.112.96
96.73759174346924 10.0.0.138 10.0.0.7
96.87452673912048 65.9.112.121 10.0.0.6
97.06504678726196 192.168.156.255 139.162.222.67
97.55721473693848 20.62.48.180 10.0.0.6
97.7389988899231 10.0.0.138 10.0.0.7
97.92981576919556 192.168.156.255 40.79.197.35
97.94990372657776 193.15.228.195 10.0.0.6
98.80989384651184 10.0.0.138 10.0.0.7
98.97436690330505 193.15.228.195 10.0.0.6
99.81118083000183 10.0.0.138 10.0.0.7
99.81519675254822 185.89.210.153 10.0.0.6
100.15171480178833 192.168.156.255 65.9.112.96
100.431156873703 192.168.156.255 65.9.112.96
100.81302881240845 10.0.0.138 10.0.0.7
100.9648756980896 65.9.112.121 10.0.0.6
101.8832938671112 10.0.0.138 10.0.0.7
101.93523287773132 34.160.110.8 10.0.0.6
102.02703976631165 34.160.110.8 10.0.0.6
102.88465690612793 10.0.0.138 10.0.0.7
102.98725390434265 192.168.156.255 20.199.120.182
103.01320385932922 65.9.112.121 10.0.0.6
103.3596076965332 192.168.156.255 65.9.112.94
103.6011278629303 192.168.156.255 65.9.112.94
103.63247990608215 192.168.156.255 185.89.210.46
103.72564482688904 192.168.156.255 185.89.210.46
103.88653182983398 10.0.0.138 10.0.0.7
103.99178385734558 192.168.156.255 20.199.120.182
104.15990281105042 192.168.156.255 157.230.83.95
104.40654277801514 192.168.156.255 20.199.120.182
104.95751070976257 10.0.0.138 10.0.0.7
105.16268277168274 192.168.156.255 157.230.83.95
105.41101789474487 192.168.156.255 20.199.120.182
105.76581382751465 65.9.112.121 10.0.0.6
105.96035385131836 10.0.0.138 10.0.0.7
105.9989538192749 192.168.156.255 20.199.120.182
106.96151685714722 10.0.0.138 10.0.0.7
107.11399173736572 192.168.156.255 35.246.165.178
107.16681385040283 192.168.156.255 157.230.83.95
107.41577768325806 192.168.156.255 20.199.120.182
108.03295969963074 10.0.0.138 10.0.0.7
108.11735582351685 192.168.156.255 35.246.165.178
108.16392278671265 192.168.156.255 65.9.112.96
108.4440507888794 192.168.156.255 65.9.112.96
109.03384971618652 10.0.0.138 10.0.0.7
109.0525016784668 192.168.156.255 192.168.0.1
109.05323767662048 192.168.0.1 192.168.156.255
109.1158218383789 35.246.250.148 10.0.0.6
109.17801475524902 35.246.250.148 10.0.0.6
109.27232074737549 193.15.228.195 10.0.0.6
109.36576986312866 193.15.228.195 10.0.0.6
109.37777972221375 65.9.112.57 10.0.0.6
109.42616391181946 199.232.81.194 10.0.0.6
109.4380578994751 65.9.112.57 10.0.0.6
109.58841371536255 192.168.156.255 192.168.0.1
109.58841371536255192.168.156.255 has disconnected.
 192.168.156.255 192.168.0.1
109.73098468780518 13.107.4.52 10.0.0.6
110.03529071807861 10.0.0.138 10.0.0.7
110.1386387348175 35.246.250.148 10.0.0.6
110.20455574989319 35.246.250.148 10.0.0.6
110.40016484260559 65.9.112.57 10.0.0.6
110.45056986808777 65.9.112.57 10.0.0.6
110.45656371116638 199.232.81.194 10.0.0.6
111.10582184791565 10.0.0.138 10.0.0.7
112.10718488693237 10.0.0.138 10.0.0.7
112.18660068511963 35.246.250.148 10.0.0.6
112.25227379798889 35.246.250.148 10.0.0.6
112.25476479530334 10.0.0.6 142.251.37.230
112.3243567943573 65.9.103.47 10.0.0.6
112.46995878219604 65.9.112.57 10.0.0.6
112.53045678138733 65.9.112.57 10.0.0.6
113.10909581184387 10.0.0.138 10.0.0.7

Process finished with exit code -1
